Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6, HSN Code, Second Name
"ADAPTADORES DE DISCO DURO, IDE, DE LAPTOP",A155,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
"EXTENCION USB, 1 PIE",A156,,,C01,U001,U001,U001,1,70,0,,Inclusivo,no_image.png,,,,,,,,,,
CARTUCHO HP 56,A157,,,C01,U001,U001,U001,1,600,0,,Inclusivo,no_image.png,,,,,,,,,,
UNION DE CABLE DE RED,A158,,,C01,U001,U001,U001,1,100,0,,Inclusivo,no_image.png,,,,,,,,,,
MICRO SD 8GB,A159,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
MEMORIA STICH SANDISK 512MB,A160,,,C01,U001,U001,U001,1,150,0,,Inclusivo,no_image.png,,,,,,,,,,
LECTOR DE MEMORIA MINI CARD USB,A161,,,C01,U001,U001,U001,1,150,0,,Inclusivo,no_image.png,,,,,,,,,,
ADAPTADORES VGA PARA MACBOOK,A162,,,C01,U001,U001,U001,1,170,0,,Inclusivo,no_image.png,,,,,,,,,,
"TARJETA DE SONIDO USB, BLANCA",A163,,,C01,U001,U001,U001,1,375,0,,Inclusivo,no_image.png,,,,,,,,,,
MOUSE INALAMBRICO GENERICO,A164,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
MOUSE MINI USB,A166,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
DUPLICADOR DE INTERNET DE 1 TO 2,A167,,,C01,U001,U001,U001,1,150,0,,Inclusivo,no_image.png,,,,,,,,,,
DISCO DURO EXTERNO 1 TERA BYTE,A168,,,C01,U001,U001,U001,1,4500,0,,Inclusivo,no_image.png,,,,,,,,,,
DISCO DURO EXTERNO 1.5 TERA BYTE,A169,,,C01,U001,U001,U001,1,5500,0,,Inclusivo,no_image.png,,,,,,,,,,
TARJETA DE RED USB,A170,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
CONVERTIDOR DE IDE A SATA PARA PC,A171,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
OJO DE PSP,A172,,,C01,U001,U001,U001,1,800,0,,Inclusivo,no_image.png,,,,,,,,,,
BATERIA DELL EXTENDIDA PARA D630-620 DE 85W20001800,A173,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
CONECTOR RJ45,A174,,,C01,U001,U001,U001,1,10,0,,Inclusivo,no_image.png,,,,,,,,,,
"ROUTER DE CLARO, THOMSON",A175,,,C01,U001,U001,U001,1,2700,0,,Inclusivo,no_image.png,,,,,,,,,,
"BATERIA HP, M06 PARA DVD",A176,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
"TARJETA DE VIDEO PCI SPRESS, DDR3, 1GB",A177,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
TECLADO PARA MINI DELL 10-12,A178,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
TECLADO DELL VOSTO,A179,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
"TECLADO DELL IMSPIRE, 15-25",A180,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
DVD ROM PARA MINI LAPTOP,A181,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
"TECLADO HP, G60",A182,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
"TABLE ZTE 16GB, 1GB  DE RAM FUENTE Y CABLE USB, CAMARA ALANTE Y ATRAS",A183,,,C01,U001,U001,U001,1,5000,0,,Inclusivo,no_image.png,,,,,,,,,,
"IPHONE 4, CLASE A, 8GB",A184,,,C01,U001,U001,U001,1,7500,0,,Inclusivo,no_image.png,,,,,,,,,,
"CAMARA OLIMPUS, 7.1, FE 203",A185,,,C01,U001,U001,U001,1,2500,0,,Inclusivo,no_image.png,,,,,,,,,,
RAQUE IDE PARA LAPTOP,A186,,,C01,U001,U001,U001,1,450,0,,Inclusivo,no_image.png,,,,,,,,,,
CARGADOR DELL DE 3 ORIGINAL A.,A187,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
"CARGADOR DELL MODERNO 65W, 19.5V, 3.34A",A188,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
"CARGADOR DELL, ORIGINAL NORMAL 19.5V, 3.34A - 4.6A",A189,,,C01,U001,U001,U001,1,1250,0,,Inclusivo,no_image.png,,,,,,,,,,
"CARGADOR DELL ORIGINAL, REFUBICHE USADO",A190,,,C01,U001,U001,U001,1,900,0,,Inclusivo,no_image.png,,,,,,,,,,
"CARGADOR HP-DELL, GENERICO PUNTA ANCHA",A191,,,C01,U001,U001,U001,1,800,0,,Inclusivo,no_image.png,,,,,,,,,,
"CARGADOR HP, PUNTA ANCHA",A192,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
"CARGADOR HP, GENERICO, PUNTA ANCHA",A193,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
CARGADOR HP COMPAG,A194,,,C01,U001,U001,U001,1,850,0,,Inclusivo,no_image.png,,,,,,,,,,
"CARGADOR HP, PUNTA FINA",A195,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
CARGADOR PUNTA AMARILLA,A196,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
CARGADOR MINI HP,A197,,,C01,U001,U001,U001,1,900,0,,Inclusivo,no_image.png,,,,,,,,,,
"CARGADOR IBM, PUNTA ANCHA",A198,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
"CARGADOR IBM, PUNTA ANCHA GENERICO",A199,,,C01,U001,U001,U001,1,800,0,,Inclusivo,no_image.png,,,,,,,,,,
"CARGADOR IBM, PUNTA AMARILLA",A200,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
"DISCO DURO, 1 TERA, SATA, WD",A201,,,C01,U001,U001,U001,1,4000,0,,Inclusivo,no_image.png,,,,,,,,,,
MOUSE GENIUS USB OPTICAL  WHEEL,A202,,,C01,U001,U001,U001,1,275,0,,Inclusivo,no_image.png,,,,,,,,,,
BOCINA KLIP USB STEREOSPEKERS,A203,,,C01,U001,U001,U001,1,600,0,,Inclusivo,no_image.png,,,,,,,,,,
"MICROFONO GENIUS, DE MESA",A204,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
EXTENCION USB 4 EN 1 BLANCA,A205,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
EXTENCION USB 7 EN 1 NEGRA,A206,,,C01,U001,U001,U001,1,300,0,,Inclusivo,no_image.png,,,,,,,,,,
"TARJETA DE SONIDO USB, PARA LAPTOP GENERICA",A207,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
TONER LASER HP Q2612A ORIGINAL,A208,,,C01,U001,U001,U001,1,2200,0,,Inclusivo,no_image.png,,,,,,,,,,
CARTUCHO HP 60 NEGRO ORIGINAL,A209,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
CARTUCHO HP 60 COLOR ORIGINAL,A210,,,C01,U001,U001,U001,1,1050,0,,Inclusivo,no_image.png,,,,,,,,,,
"IMPRESORA CANON PIXMAMG2410  COPIA, ESCANER",A211,,,C01,U001,U001,U001,1,2300,0,,Inclusivo,no_image.png,,,,,,,,,,
Monitor hp15 pulg negro,A212,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
CHEQUEO DE EQUIPO,A213,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
INSTALACION DE WINDOWS,A214,,,C01,U001,U001,U001,1,550,0,,Inclusivo,no_image.png,,,,,,,,,,
MONITOR SAMSWGN 19 PULGADA WITE SCRREN,A215,,,C01,U001,U001,U001,1,3500,0,,Inclusivo,no_image.png,,,,,,,,,,
Sistema de tinta instalado para canon,A216,,,C01,U001,U001,U001,1,1500,0,,Inclusivo,no_image.png,,,,,,,,,,
TARJETA NEXT PCI DE RED INALAMBRICA,A217,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
INSTALACION DE PROGRAMAS,A218,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
TECLADO DELL USB,A219,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
"TECLADO DELL, HP, OTROS PS2",A220,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
AUDIFONO ARGON STEREO 88,A221,,,C01,U001,U001,U001,1,230,0,,Inclusivo,no_image.png,,,,,,,,,,
AUDOFOMO MYO ER-7 GRANDE,A222,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
AUDIFONO MYO ER-4 PEQUENO,A223,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
Tarjeta de expansion USB PCI,A224,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
CONTROL DE JUEGO GENIUS,A225,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
CABLE DE POWER ORIGINALES,A226,,,C01,U001,U001,U001,1,70,0,,Inclusivo,no_image.png,,,,,,,,,,
CARTUCHO CANON 211 DE  COLOR ORIGINAL,A227,,,C01,U001,U001,U001,1,1100,0,,Inclusivo,no_image.png,,,,,,,,,,
TECLADO DELL INSPIRON 6400,A228,,,C01,U001,U001,U001,1,1500,0,,Inclusivo,no_image.png,,,,,,,,,,
PLACA DE ENCEDIDO PARA DELL INSPIRON 6400,A229,,,C01,U001,U001,U001,1,1600,0,,Inclusivo,no_image.png,,,,,,,,,,
TECLADO IBM,A230,,,C01,U001,U001,U001,1,1100,0,,Inclusivo,no_image.png,,,,,,,,,,
COMPLETO DE SISTEMA DE TINTA,A231,,,C01,U001,U001,U001,1,600,0,,Inclusivo,no_image.png,,,,,,,,,,
MANO DE OBRA SISTEMA DE TINTA,A232,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
TECLADO DELL INSPIRON 6000,A233,,,C01,U001,U001,U001,1,1100,0,,Inclusivo,no_image.png,,,,,,,,,,
TONER HP 85A,A234,,,C01,U001,U001,U001,1,2250,0,,Inclusivo,no_image.png,,,,,,,,,,
CLABE CARGADORE TOSHIBA,A235,,,C01,U001,U001,U001,1,175,0,,Inclusivo,no_image.png,,,,,,,,,,
CHEQUEO DE DISCO,A236,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
BACKUP DE  DATOS,A237,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
BACKUP DE DATOS,A238,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
MotherBoard HP pavilion dv5000,A239,,,C01,U001,U001,U001,1,3500,0,,Inclusivo,no_image.png,,,,,,,,,,
MANTENIMIENTO DE EQUIPO,A240,,,C01,U001,U001,U001,1,700,0,,Inclusivo,no_image.png,,,,,,,,,,
LAPTOP DELL 610,A241,,,C01,U001,U001,U001,1,6500,0,,Inclusivo,no_image.png,,,,,,,,,,
MEMORIA DDR2 DE 512,A242,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
POWER SUPLAY,A243,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
IMPRESORA,A244,,,C01,U001,U001,U001,1,600,0,,Inclusivo,no_image.png,,,,,,,,,,
CHEQUEO DE CD-ROOM,A245,,,C01,U001,U001,U001,1,300,0,,Inclusivo,no_image.png,,,,,,,,,,
MONITOR ACER,A246,,,C01,U001,U001,U001,1,1700,0,,Inclusivo,no_image.png,,,,,,,,,,
ADACTADOR USB A RJ45,A247,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
MANO DE OBRA,A248,,,C01,U001,U001,U001,1,800,0,,Inclusivo,no_image.png,,,,,,,,,,
TECLADO ACER,A250,,,C01,U001,U001,U001,1,1100,0,,Inclusivo,no_image.png,,,,,,,,,,
CAPACITORES INSTALADO EN LA CPU,A251,,,C01,U001,U001,U001,1,150,0,,Inclusivo,no_image.png,,,,,,,,,,
ROUTER THOMSON TG584 4 PORT,A252,,,C01,U001,U001,U001,1,1100,0,,Inclusivo,no_image.png,,,,,,,,,,
JACK,A253,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
MEMORIA RAM 512 MB,A254,,,C01,U001,U001,U001,1,650,0,,Inclusivo,no_image.png,,,,,,,,,,
MEMORIA RAM 1 GB DDR1,A255,,,C01,U001,U001,U001,1,1100,0,,Inclusivo,no_image.png,,,,,,,,,,
CARGADOR ACER,A256,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
CARGADOR LENOVO,A257,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
CABLE PARA CARGADOR ACER,A258,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
EXTENCION USB XTECH,A259,,,C01,U001,U001,U001,1,100,0,,Inclusivo,no_image.png,,,,,,,,,,
EXTENCION USB MYO,A260,,,C01,U001,U001,U001,1,70,0,,Inclusivo,no_image.png,,,,,,,,,,
"REGLETA OMEGA, 6 SALIDAS",A261,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
"MEMORIA KINDSTON 8GB, SDHC",A262,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
EXTENCION RLP USB 4 EN 1 NEGRA,A263,,,C01,U001,U001,U001,1,330,0,,Inclusivo,no_image.png,,,,,,,,,,
CPU GXP. CORE DUO,A264,,,C01,U001,U001,U001,1,10000,0,,Inclusivo,no_image.png,,,,,,,,,,
CARTUCHO HP 22 NEGRO,A265,,,C01,U001,U001,U001,1,850,0,,Inclusivo,no_image.png,,,,,,,,,,
BOCINA OMEGA,A266,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
AUDIFONO GENIUS,A267,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
ROUTER NEXXT,A268,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
TARJETA DE RED D-LINK,A269,,,C01,U001,U001,U001,1,380,0,,Inclusivo,no_image.png,,,,,,,,,,
BOCINA MYO  5.1,A270,,,C01,U001,U001,U001,1,4700,0,,Inclusivo,no_image.png,,,,,,,,,,
UPS FORZART,A271,,,C01,U001,U001,U001,1,1750,0,,Inclusivo,no_image.png,,,,,,,,,,
DISCO DURO MASTHER 500 SATA,A272,,,C01,U001,U001,U001,1,4000,0,,Inclusivo,no_image.png,,,,,,,,,,
TARJETA DE VIDEO 1GB GEFORCE DDR3,A273,,,C01,U001,U001,U001,1,2500,0,,Inclusivo,no_image.png,,,,,,,,,,
MINI DELL AZUL,A274,,,C01,U001,U001,U001,1,5000,0,,Inclusivo,no_image.png,,,,,,,,,,
CABLE VJA,A275,,,C01,U001,U001,U001,1,100,0,,Inclusivo,no_image.png,,,,,,,,,,
LIMPIEZA DEL CPU,A276,,,C01,U001,U001,U001,1,150,0,,Inclusivo,no_image.png,,,,,,,,,,
DISCO DE UN TERA,A277,,,C01,U001,U001,U001,1,4000,0,,Inclusivo,no_image.png,,,,,,,,,,
DELL 620,A278,,,C01,U001,U001,U001,1,7000,0,,Inclusivo,no_image.png,,,,,,,,,,
"MINI LAPTOP ACER, 250GB, IGB.",A279,,,C01,U001,U001,U001,1,9000,0,,Inclusivo,no_image.png,,,,,,,,,,
CABLE PARA CARGADOR TOSHIBA,A280,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
BOTELLA DE TINTA EPSON AMARILLA,A281,,,C01,U001,U001,U001,1,450,0,,Inclusivo,no_image.png,,,,,,,,,,
ROUTER LG-NORTEL,A282,,,C01,U001,U001,U001,1,1350,0,,Inclusivo,no_image.png,,,,,,,,,,
BOTELLA DE TINTA EPSON AZUL,A283,,,C01,U001,U001,U001,1,450,0,,Inclusivo,no_image.png,,,,,,,,,,
BOTELLA DE TINTA EPSON ROJA,A284,,,C01,U001,U001,U001,1,450,0,,Inclusivo,no_image.png,,,,,,,,,,
BOTELLA DE TINTA EPSON NEGRA,A285,,,C01,U001,U001,U001,1,450,0,,Inclusivo,no_image.png,,,,,,,,,,
CABLE PRINTE PARALELO,A286,,,C01,U001,U001,U001,1,150,0,,Inclusivo,no_image.png,,,,,,,,,,
EXTENCION USB KINGSTON,A287,,,C01,U001,U001,U001,1,70,0,,Inclusivo,no_image.png,,,,,,,,,,
FUENTE UBIQUITI POE,A288,,,C01,U001,U001,U001,1,650,0,,Inclusivo,no_image.png,,,,,,,,,,
UPS 500 CENTRAL POWER BLAZER,A289,,,C01,U001,U001,U001,1,1750,0,,Inclusivo,no_image.png,,,,,,,,,,
MEMORIA 32GB KINGSTON,A290,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
CAMARA UNIVERSAL HD  700TVL,A291,,,C01,U001,U001,U001,1,3900,0,,Inclusivo,no_image.png,,,,,,,,,,
CAMARA SONY 24 LED 480 TVL,A292,,,C01,U001,U001,U001,1,2300,0,,Inclusivo,no_image.png,,,,,,,,,,
CABLE DE RED UTP CATEGORIA 6,A293,,,C01,U001,U001,U001,1,6,0,,Inclusivo,no_image.png,,,,,,,,,,
ROUTER ADSL,A294,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
CONFIGURACION DE RED,A295,,,C01,U001,U001,U001,1,700,0,,Inclusivo,no_image.png,,,,,,,,,,
CONFIGURACION E ISNSTALACION DE NANO STATION LOCO M2,A296,,,C01,U001,U001,U001,1,1800,0,,Inclusivo,no_image.png,,,,,,,,,,
CONFIGURACION DE CAMARAS,A297,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
CONFIGURACION DE BIOS,A298,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
MEMORIA DDR2 DE 1GB,A299,,,C01,U001,U001,U001,1,700,0,,Inclusivo,no_image.png,,,,,,,,,,
CHEQUEO Y REPARACION DE RED,A300,,,C01,U001,U001,U001,1,300,0,,Inclusivo,no_image.png,,,,,,,,,,
INSTALACION DE WINDOWS Y CAPACITORES,A301,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
BATERIA HP COMPAQ,A302,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
ALQUILER DE PROYECTOR,A303,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
FUENTE 12 VOL 2 AMP,A304,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
"LAPTOP EMACHIN,160GB, 2GB DDR2 15.6 TF20",A305,,,C01,U001,U001,U001,1,11000,0,,Inclusivo,no_image.png,,,,,,,,,,
CABLE DE AUDIO DE STEREO RCA,A306,,,C01,U001,U001,U001,1,100,0,,Inclusivo,no_image.png,,,,,,,,,,
CARTUCHO HP 21 NEGRO,A307,,,C01,U001,U001,U001,1,1150,0,,Inclusivo,no_image.png,,,,,,,,,,
"Cajon Boc. SMT 15 AMP, MICROFONO INALAMBRICO",A308,,,C01,U001,U001,U001,1,13000,0,,Inclusivo,no_image.png,,,,,,,,,,
MICROFONO INALAMBRICO SMT U52,A309,,,C01,U001,U001,U001,1,4000,0,,Inclusivo,no_image.png,,,,,,,,,,
PANTALLA DE MINI ACER,A310,,,C01,U001,U001,U001,1,3300,0,,Inclusivo,no_image.png,,,,,,,,,,
15 PIE DE CABLE,A311,,,C01,U001,U001,U001,1,80,0,,Inclusivo,no_image.png,,,,,,,,,,
LAPTOP DELL 630,A312,,,C01,U001,U001,U001,1,7000,0,,Inclusivo,no_image.png,,,,,,,,,,
5 PIE DE CABLE,A313,,,C01,U001,U001,U001,1,50,0,,Inclusivo,no_image.png,,,,,,,,,,
"HP Compaq 5700, 1.8 dual core, 120 hd, 3gb,",A314,,,C01,U001,U001,U001,1,5500,0,,Inclusivo,no_image.png,,,,,,,,,,
CARGADOR TOSHIBA,A315,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
LAPTOP DELL 620,A316,,,C01,U001,U001,U001,1,7600,0,,Inclusivo,no_image.png,,,,,,,,,,
BOCINA GENIUS SP-S110,A317,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
