Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6, HSN Code, Second Name
BOCINA GENIUS SP-U115,A318,,,C01,U001,U001,U001,1,390,0,,Inclusivo,no_image.png,,,,,,,,,,
MOUSE INLAMBRICO RLIP,A319,,,C01,U001,U001,U001,1,550,0,,Inclusivo,no_image.png,,,,,,,,,,
BOCINA USB KLIPX,A320,,,C01,U001,U001,U001,1,600,0,,Inclusivo,no_image.png,,,,,,,,,,
UPS Omega con regulador 600 w,A321,,,C01,U001,U001,U001,1,2100,0,,Inclusivo,no_image.png,,,,,,,,,,
DISCO DURO DE LAPTOP 320GB,A322,,,C01,U001,U001,U001,1,3050,0,,Inclusivo,no_image.png,,,,,,,,,,
Raque,A323,,,C01,U001,U001,U001,1,450,0,,Inclusivo,no_image.png,,,,,,,,,,
REPARACION DE MONITOR,A324,,,C01,U001,U001,U001,1,900,0,,Inclusivo,no_image.png,,,,,,,,,,
Cambio de pulsador,A325,,,C01,U001,U001,U001,1,100,0,,Inclusivo,no_image.png,,,,,,,,,,
Reparacion de Impresora,A326,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
Crema Lubricante,A327,,,C01,U001,U001,U001,1,100,0,,Inclusivo,no_image.png,,,,,,,,,,
DESTAPE DEL CARTUCHO DE COLOR,A328,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
"Dell Inspiron 1545, 15.6, 320hd, 3gb ram, cam, otros",A329,,,C01,U001,U001,U001,1,12500,0,,Inclusivo,no_image.png,,,,,,,,,,
MEMORIA DDR2 DE 2GB,A330,,,C01,U001,U001,U001,1,1350,0,,Inclusivo,no_image.png,,,,,,,,,,
CONTROL DE JUEGOS SONY,A331,,,C01,U001,U001,U001,1,300,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera S2 T989,A332,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera S5,A333,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera Note 3,A334,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera I Phone 4G,A335,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera I Phone 5G,A336,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera S4,A337,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera One X,A338,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera S2 CDMA,A339,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera S3,A340,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera S3,A341,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera  i997,A342,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera Sanswng 9500,A343,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover de cartera Sanswng D710,A344,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
CELULAR HTC ONE X,A345,,,C01,U001,U001,U001,1,6500,0,,Inclusivo,no_image.png,,,,,,,,,,
MINI LAPTOP DELL,A346,,,C01,U001,U001,U001,1,6000,0,,Inclusivo,no_image.png,,,,,,,,,,
CONFIGURACION DE INTERNET,A347,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
INSTALACION DE CABLE HDMI,A348,,,C01,U001,U001,U001,1,700,0,,Inclusivo,no_image.png,,,,,,,,,,
PAQUETE DE GRAMPA DE PARED,A349,,,C01,U001,U001,U001,1,100,0,,Inclusivo,no_image.png,,,,,,,,,,
Disco IDE 60gb Laptop,A350,,,C01,U001,U001,U001,1,850,0,,Inclusivo,no_image.png,,,,,,,,,,
TONER CANON 290,A351,,,C01,U001,U001,U001,1,2700,0,,Inclusivo,no_image.png,,,,,,,,,,
CONJUNTO DEL CHAPULIN COLORADO,A352,,,C01,U001,U001,U001,1,6000,0,,Inclusivo,no_image.png,,,,,,,,,,
"DISCO DURO 80GB, SATA,  PARA LAPTOP",A353,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
MEMORIA DDR 512,A354,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
INSTALACIONDE RED,A355,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
Extension USB DE 10 Metros,A356,,,C01,U001,U001,U001,1,650,0,,Inclusivo,no_image.png,,,,,,,,,,
REPARACION DE CAMARA,A357,,,C01,U001,U001,U001,1,700,0,,Inclusivo,no_image.png,,,,,,,,,,
BALUD,A358,,,C01,U001,U001,U001,1,300,0,,Inclusivo,no_image.png,,,,,,,,,,
MANTENIMIENTO DICIEMBRE,A359,,,C01,U001,U001,U001,1,2500,0,,Inclusivo,no_image.png,,,,,,,,,,
MANTENIMIENTO ENERO,A360,,,C01,U001,U001,U001,1,2500,0,,Inclusivo,no_image.png,,,,,,,,,,
DISE,A361,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
Reparacion de equipos,A362,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
CATUCHO CANON 145 NEGRO,A363,,,C01,U001,U001,U001,1,1100,0,,Inclusivo,no_image.png,,,,,,,,,,
CATUCHO CANON 146 A COLOR,A364,,,C01,U001,U001,U001,1,1100,0,,Inclusivo,no_image.png,,,,,,,,,,
Copia,A365,,,C01,U001,U001,U001,1,2,0,,Inclusivo,no_image.png,,,,,,,,,,
MONITOR LENOVO,A366,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
AVG INTERNET SECURITY 2015 A UN A,A367,,,C01,U001,U001,U001,1,1300,0,,Inclusivo,no_image.png,,,,,,,,,,
TONER CANON M91A ORIGINAL,A368,,,C01,U001,U001,U001,1,2500,0,,Inclusivo,no_image.png,,,,,,,,,,
MONITOR DELL DE 19 PULG,A369,,,C01,U001,U001,U001,1,2800,0,,Inclusivo,no_image.png,,,,,,,,,,
DVR 8 port CLICK CAM,A370,,,C01,U001,U001,U001,1,4600,0,,Inclusivo,no_image.png,,,,,,,,,,
Configuracion de DVR Mob,A371,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
CABLE DE RED UTP CAT 5e,A372,,,C01,U001,U001,U001,1,3.5,0,,Inclusivo,no_image.png,,,,,,,,,,
INSTALACION DE CAMARA,A373,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
LAPTOP DELL 620 SIN BATERIA,A374,,,C01,U001,U001,U001,1,5000,0,,Inclusivo,no_image.png,,,,,,,,,,
MOUSE DELL ORIGINAL,A375,,,C01,U001,U001,U001,1,300,0,,Inclusivo,no_image.png,,,,,,,,,,
IMPRESORA EPSON L210,A376,,,C01,U001,U001,U001,1,11400,0,,Inclusivo,no_image.png,,,,,,,,,,
CARTUCHO PH 21 ORIGINAL NEGRO,A377,,,C01,U001,U001,U001,1,980,0,,Inclusivo,no_image.png,,,,,,,,,,
Impresiones,A378,,,C01,U001,U001,U001,1,10,0,,Inclusivo,no_image.png,,,,,,,,,,
RECETEO DE BIOS,A379,,,C01,U001,U001,U001,1,700,0,,Inclusivo,no_image.png,,,,,,,,,,
INSTALACION DE DRIVE,A380,,,C01,U001,U001,U001,1,300,0,,Inclusivo,no_image.png,,,,,,,,,,
SAMSUNG S3 CDMA,A381,,,C01,U001,U001,U001,1,4000,0,,Inclusivo,no_image.png,,,,,,,,,,
REPARACION DE DISCO,A382,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
REPARACION DE SISTEMA OPERATIVO,A383,,,C01,U001,U001,U001,1,600,0,,Inclusivo,no_image.png,,,,,,,,,,
AIR GRID 2.4 GHZ NANO STATION,A384,,,C01,U001,U001,U001,1,4900,0,,Inclusivo,no_image.png,,,,,,,,,,
Laptop dell  core i5,A385,,,C01,U001,U001,U001,1,16000,0,,Inclusivo,no_image.png,,,,,,,,,,
ROUTER HUAWEI,A386,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
"IMPRESORA TERMICA  CITIZEN, USB-SERIAL",A387,,,C01,U001,U001,U001,1,7500,0,,Inclusivo,no_image.png,,,,,,,,,,
REPACRACION DE PANTALLA LED,A388,,,C01,U001,U001,U001,1,1500,0,,Inclusivo,no_image.png,,,,,,,,,,
REPARACION DE PANTALLA LED,A389,,,C01,U001,U001,U001,1,1500,0,,Inclusivo,no_image.png,,,,,,,,,,
CABLE POWER,A390,,,C01,U001,U001,U001,1,70,0,,Inclusivo,no_image.png,,,,,,,,,,
MONITOR DELL 17 PULG.,A391,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
MONITOR DELL 19 PULG.,A392,,,C01,U001,U001,U001,1,2800,0,,Inclusivo,no_image.png,,,,,,,,,,
MONITOR PROVIEW 17 PULGADA,A393,,,C01,U001,U001,U001,1,2500,0,,Inclusivo,no_image.png,,,,,,,,,,
ARREGLO DE VARIOS CPU Y CAMBIO DE WINDWOS,A394,,,C01,U001,U001,U001,1,6000,0,,Inclusivo,no_image.png,,,,,,,,,,
TABLE SANSWNG GALAXY III,A395,,,C01,U001,U001,U001,1,5990,0,,Inclusivo,no_image.png,,,,,,,,,,
REPARACION DE COMPUTADORA,A396,,,C01,U001,U001,U001,1,800,0,,Inclusivo,no_image.png,,,,,,,,,,
CHEQUEO DE PRINTER,A397,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
PANTALLA DE MINI DELL,A398,,,C01,U001,U001,U001,1,3300,0,,Inclusivo,no_image.png,,,,,,,,,,
MOUSE USB AGILER,A399,,,C01,U001,U001,U001,1,175,0,,Inclusivo,no_image.png,,,,,,,,,,
REGLETA ARGOM,A400,,,C01,U001,U001,U001,1,225,0,,Inclusivo,no_image.png,,,,,,,,,,
LAPTOP ACER,A401,,,C01,U001,U001,U001,1,15000,0,,Inclusivo,no_image.png,,,,,,,,,,
RESMA DE PAPEL,A402,,,C01,U001,U001,U001,1,180,0,,Inclusivo,no_image.png,,,,,,,,,,
INSTALACION DE CONECTORES,A403,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
"MINI LAPTOP DELL, 160GB, 1 GB DE RAM, PROC. 1.6",A404,,,C01,U001,U001,U001,1,9000,0,,Inclusivo,no_image.png,,,,,,,,,,
"MINI LAPTOP ASUS, 160GB, 1 GB DE RAM, PROC. 1.6",A405,,,C01,U001,U001,U001,1,8000,0,,Inclusivo,no_image.png,,,,,,,,,,
LAPTOP HP MINI,A406,,,C01,U001,U001,U001,1,3700,0,,Inclusivo,no_image.png,,,,,,,,,,
BACKUP E INSTALACION DE WINDOWS,A407,,,C01,U001,U001,U001,1,700,0,,Inclusivo,no_image.png,,,,,,,,,,
CONFIGURACION DE IMPRESORA EN LA RED,A408,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
TAPA,A409,,,C01,U001,U001,U001,1,50,0,,Inclusivo,no_image.png,,,,,,,,,,
CD EN BLANCO,A410,,,C01,U001,U001,U001,1,15,0,,Inclusivo,no_image.png,,,,,,,,,,
CPU GX P.  CORE  DUO,A411,,,C01,U001,U001,U001,1,4500,0,,Inclusivo,no_image.png,,,,,,,,,,
"Mini laptop Dell 2100, 80gb, 2 gb rojo",A412,,,C01,U001,U001,U001,1,6500,0,,Inclusivo,no_image.png,,,,,,,,,,
cable de red engomado c5e,A413,,,C01,U001,U001,U001,1,4.5,0,,Inclusivo,no_image.png,,,,,,,,,,
"CPU DELL GX745,1GB,160GB,2.8-2.0",A414,,,C01,U001,U001,U001,1,5000,0,,Inclusivo,no_image.png,,,,,,,,,,
Auricular Bass de zipper,A415,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
Audifono Generico Samsung Blanco,A416,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
Fuente mas Cable Samsug,A417,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
Cable de de Iphone semi-original,A418,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
Bateria D6 20,A419,,,C01,U001,U001,U001,1,2500,0,,Inclusivo,no_image.png,,,,,,,,,,
"Laptop dell e6420, core i5 a 2.3, 250gb, 4gb",A420,,,C01,U001,U001,U001,1,17000,0,,Inclusivo,no_image.png,,,,,,,,,,
Laptop Thosiba AMD,A421,,,C01,U001,U001,U001,1,12000,0,,Inclusivo,no_image.png,,,,,,,,,,
reparacion de cargador,A422,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
Coreccion de Video,A423,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
Correpcion de Disco,A424,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
Correpcion de Video,A425,,,C01,U001,U001,U001,1,250,0,,Inclusivo,no_image.png,,,,,,,,,,
Laptop Dell 530,A426,,,C01,U001,U001,U001,1,7500,0,,Inclusivo,no_image.png,,,,,,,,,,
"Disco Duro 1TB, WD Original, 7200 RPS.",A427,,,C01,U001,U001,U001,1,4800,0,,Inclusivo,no_image.png,,,,,,,,,,
SamsungS4,A428,,,C01,U001,U001,U001,1,7500,0,,Inclusivo,no_image.png,,,,,,,,,,
Celular  ZTE Touch,A429,,,C01,U001,U001,U001,1,4200,0,,Inclusivo,no_image.png,,,,,,,,,,
Celular S5 Touch,A430,,,C01,U001,U001,U001,1,10900,0,,Inclusivo,no_image.png,,,,,,,,,,
Celurar ZTE Mini,A431,,,C01,U001,U001,U001,1,2900,0,,Inclusivo,no_image.png,,,,,,,,,,
Tapa de S3,A432,,,C01,U001,U001,U001,1,350,0,,Inclusivo,no_image.png,,,,,,,,,,
Table Nun,A433,,,C01,U001,U001,U001,1,3500,0,,Inclusivo,no_image.png,,,,,,,,,,
Auricular Samsung Blanco,A434,,,C01,U001,U001,U001,1,200,0,,Inclusivo,no_image.png,,,,,,,,,,
"Laptop dell 500gb, 4gb, touch, 17 pulg",A435,,,C01,U001,U001,U001,1,17000,0,,Inclusivo,no_image.png,,,,,,,,,,
Bulto para laptop 15.6  tipo estuche,A436,,,C01,U001,U001,U001,1,800,0,,Inclusivo,no_image.png,,,,,,,,,,
Toner Canon M91,A437,,,C01,U001,U001,U001,1,2750,0,,Inclusivo,no_image.png,,,,,,,,,,
Cartucho AP Original 22 Color,A438,,,C01,U001,U001,U001,1,1200,0,,Inclusivo,no_image.png,,,,,,,,,,
Cartucho AP Original 21 Negro,A439,,,C01,U001,U001,U001,1,950,0,,Inclusivo,no_image.png,,,,,,,,,,
"Impresora EPSON L365, tinta continua, wifi.",A440,,,C01,U001,U001,U001,1,14240,0,,Inclusivo,no_image.png,,,,,,,,,,
"Impresora EPSON L565, tinta continua, wifi, alimentador de copias",A441,,,C01,U001,U001,U001,1,19800,0,,Inclusivo,no_image.png,,,,,,,,,,
Bono de Descuento,A442,,,C01,U001,U001,U001,1,1000,0,,Inclusivo,no_image.png,,,,,,,,,,
Bono de Descuento,A443,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
Bono de Descuento,A444,,,C01,U001,U001,U001,1,300,0,,Inclusivo,no_image.png,,,,,,,,,,
Bono de Descuento,A445,,,C01,U001,U001,U001,1,100,0,,Inclusivo,no_image.png,,,,,,,,,,
Cerveza,A446,,,C01,U001,U001,U001,1,100,0,,Inclusivo,no_image.png,,,,,,,,,,
"Table LG, 16 GB",A447,,,C01,U001,U001,U001,1,5500,0,,Inclusivo,no_image.png,,,,,,,,,,
Mouse Paq,A448,,,C01,U001,U001,U001,1,60,0,,Inclusivo,no_image.png,,,,,,,,,,
"CPU, GxP. Core DUO",A449,,,C01,U001,U001,U001,1,8000,0,,Inclusivo,no_image.png,,,,,,,,,,
IMPRESORA TERMICA COGNITIVE USB TPG,A450,,,C01,U001,U001,U001,1,4200,0,,Inclusivo,no_image.png,,,,,,,,,,
CPU DELL 755 INTEL CORE 2DUO 1GB 80GB,A451,,,C01,U001,U001,U001,1,3443,0,,Inclusivo,no_image.png,,,,,,,,,,
CPU DELL 755  INTER CORE 2 DUO 2GB 250GB,A452,,,C01,U001,U001,U001,1,3443,0,,Inclusivo,no_image.png,,,,,,,,,,
MONITOS DELL O HP ORIGINALES 19 PULGADAS,A453,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
"COMBO MOUSE, TECLADO Y CABLES",A454,,,C01,U001,U001,U001,1,550,0,,Inclusivo,no_image.png,,,,,,,,,,
LECTOR CODIGO DE BARRA SYMBOL DE MESA,A455,,,C01,U001,U001,U001,1,4000,0,,Inclusivo,no_image.png,,,,,,,,,,
MONITOR DEL O HP ORIGINALE 19 PULGADAS,A456,,,C01,U001,U001,U001,1,2000,0,,Inclusivo,no_image.png,,,,,,,,,,
EXTENSION USB 6 FT,A457,,,C01,U001,U001,U001,1,130,0,,Inclusivo,no_image.png,,,,,,,,,,
"LAPTOP HP I5, ELITEBOOK 8440P, 250,4G.",A458,,,C01,U001,U001,U001,1,16000,0,,Inclusivo,no_image.png,,,,,,,,,,
"Laptop Dell I5, 320 HD, 4G.",A459,,,C01,U001,U001,U001,1,17000,0,,Inclusivo,no_image.png,,,,,,,,,,
Celurar LG,A460,,,C01,U001,U001,U001,1,4500,0,,Inclusivo,no_image.png,,,,,,,,,,
"Tablet Seven Zell,",A461,,,C01,U001,U001,U001,1,2700,0,,Inclusivo,no_image.png,,,,,,,,,,
"Dell Latitup D610, 1.50GB. 40 Disco",A462,,,C01,U001,U001,U001,1,6500,0,,Inclusivo,no_image.png,,,,,,,,,,
SWITCH CATALYST 1900,A463,,,C01,U001,U001,U001,1,4500,0,,Inclusivo,no_image.png,,,,,,,,,,
Canaleta de 1.5 P  de 6Ft,A464,,,C01,U001,U001,U001,1,170,0,,Inclusivo,no_image.png,,,,,,,,,,
"Computadora Dell GX980, Core I 7 2.8, 8GB, 320 HD.",A465,,,C01,U001,U001,U001,1,13000,0,,Inclusivo,no_image.png,,,,,,,,,,
"Computadora Dell GX790, Care i5, 2.8 GHz, 4GB, 250 HD.",A466,,,C01,U001,U001,U001,1,11700,0,,Inclusivo,no_image.png,,,,,,,,,,
Tablet RCA,A467,,,C01,U001,U001,U001,1,3000,0,,Inclusivo,no_image.png,,,,,,,,,,
Teclado Numerico,A468,,,C01,U001,U001,U001,1,400,0,,Inclusivo,no_image.png,,,,,,,,,,
Servicio de Equipos de Sonido,A469,,,C01,U001,U001,U001,1,500,0,,Inclusivo,no_image.png,,,,,,,,,,
TARJETA DE WIFI USB TP-LINK,A470,,,C01,U001,U001,U001,1,700,0,,Inclusivo,no_image.png,,,,,,,,,,
Cover Tablet Tap3,A471,,,C01,U001,U001,U001,1,650,0,,Inclusivo,no_image.png,,,,,,,,,,
Cristal Tablet Tap3,A472,,,C01,U001,U001,U001,1,450,0,,Inclusivo,no_image.png,,,,,,,,,,
Cargador para Tablet,A473,,,C01,U001,U001,U001,1,600,0,,Inclusivo,no_image.png,,,,,,,,,,
IMPRESORA EPSON L220,A474,,,C01,U001,U001,U001,1,10400,0,,Inclusivo,no_image.png,,,,,,,,,,
Mini Acer Aspire One,A475,,,C01,U001,U001,U001,1,6000,0,,Inclusivo,no_image.png,,,,,,,,,,
Celular Makito,A476,,,C01,U001,U001,U001,1,900,0,,Inclusivo,no_image.png,,,,,,,,,,
"MINI DELL 160, 2GB, WIFI, 12.1",A477,,,C01,U001,U001,U001,1,6500,0,,Inclusivo,no_image.png,,,,,,,,,,
"MINI DELL 160, 2GB, WIFI, CAM, P03T",A478,,,C01,U001,U001,U001,1,6500,0,,Inclusivo,no_image.png,,,,,,,,,,
Fordel en Espiral,A479,,,C01,U001,U001,U001,1,75,0,,Inclusivo,no_image.png,,,,,,,,,,
Empanada,A480,,,C01,U001,U001,U001,1,30,0,,Inclusivo,no_image.png,,,,,,,,,,
"CPU Dell Gx 780, Core 2Duo, 250GB",A481,,,C01,U001,U001,U001,1,9500,0,,Inclusivo,no_image.png,,,,,,,,,,
